region,scene_id,date,method,quality_score,water_fraction_raw,water_fraction_temporal,raw_mask_path,temporal_mask_path,temporal_mask_shape,persistence_score,delta_score,severity_score,severity_bin,manual_severity_bin,manual_notes,model_bin,agree
19,S2_2019-03-22,2019-03-22,S2_NDWI_mNDWI,1.0,0.0436935424804687,0.0450210571289062,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/19__S2_2019-03-22.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/19__S2_2019-03-22.npy,"(512, 512)",0.0540813869900173,0.0,0.040532981024848,0,0,,0,1
281,S2_2019-03-12,2019-03-12,S2_NDWI_mNDWI,1.0,0.04754638671875,0.0463409423828125,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0281__S2_2019-03-12.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0281__S2_2019-03-12.npy,"(512, 512)",0.0425393846299913,0.0038015577528211,0.0390096452501085,0,0,,0,1
35,S2_2019-03-17,2019-03-17,S2_NDWI_mNDWI,0.7421875,0.0101852416992187,0.0150527954101562,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/35__S2_2019-03-17.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/35__S2_2019-03-17.npy,"(512, 512)",0.0313106113009982,0.0,0.0168593300713433,0,0,,0,1
223,S2_2019-04-21,2019-04-21,S2_NDWI_mNDWI,1.0,0.08001708984375,0.079345703125,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0223__S2_2019-04-21.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0223__S2_2019-04-21.npy,"(512, 512)",0.0238850911458333,0.0554606119791666,0.0618977864583333,0,0,,0,1
90,S2_2019-01-22,2019-01-22,S2_NDWI_mNDWI,1.0,0.0,0.0,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0090__S2_2019-01-22.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0090__S2_2019-01-22.npy,"(512, 512)",0.0,0.0,0.0,0,0,,0,1
109,S2_2019-01-02,2019-01-02,S2_NDWI_mNDWI,1.0,0.0,0.0,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0109__S2_2019-01-02.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0109__S2_2019-01-02.npy,"(512, 512)",0.0,0.0,0.0,0,0,,0,1
303,S2_2019-01-09,2019-01-09,S2_NDWI_mNDWI,1.0,0.1269645690917968,0.0775260925292968,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0303__S2_2019-01-09.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0303__S2_2019-01-09.npy,"(512, 512)",0.0848026275634765,0.0,0.0677163124084472,0,0,,0,1
145,S2_2019-01-31,2019-01-31,S2_NDWI_mNDWI,1.0,0.0001144409179687,0.0001144409179687,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0145__S2_2019-01-31.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0145__S2_2019-01-31.npy,"(512, 512)",0.2368727789984809,0.0,0.0592868593004014,0,0,,0,1
225,S2_2019-04-21,2019-04-21,S2_NDWI_mNDWI,1.0,0.273284912109375,0.232452392578125,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0225__S2_2019-04-21.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0225__S2_2019-04-21.npy,"(512, 512)",0.0723605685763889,0.1600918240017361,0.1815753512912326,1,1,,1,1
170,S2_2019-02-27,2019-02-27,S2_NDWI_mNDWI,1.0,0.3172340393066406,0.2364349365234375,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0170__S2_2019-02-27.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0170__S2_2019-02-27.npy,"(512, 512)",0.1304824829101562,0.1059524536132812,0.1903744506835937,1,1,,1,1
