region,scene_id,date,method,quality_score,water_fraction_raw,water_fraction_temporal,raw_mask_path,temporal_mask_path,temporal_mask_shape,persistence_score,delta_score,severity_score,severity_bin
19,S2_2019-03-22,2019-03-22,S2_NDWI_mNDWI,1.0,0.04369354248046875,0.04502105712890625,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/19__S2_2019-03-22.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/19__S2_2019-03-22.npy,"(512, 512)",0.05408138699001736,0.0,0.04053298102484809,0
0281,S2_2019-03-12,2019-03-12,S2_NDWI_mNDWI,1.0,0.04754638671875,0.0463409423828125,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0281__S2_2019-03-12.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0281__S2_2019-03-12.npy,"(512, 512)",0.04253938462999132,0.0038015577528211775,0.03900964525010851,0
35,S2_2019-03-17,2019-03-17,S2_NDWI_mNDWI,0.7421875,0.01018524169921875,0.01505279541015625,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/35__S2_2019-03-17.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/35__S2_2019-03-17.npy,"(512, 512)",0.03131061130099826,0.0,0.016859330071343315,0
0223,S2_2019-04-21,2019-04-21,S2_NDWI_mNDWI,1.0,0.08001708984375,0.079345703125,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0223__S2_2019-04-21.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0223__S2_2019-04-21.npy,"(512, 512)",0.023885091145833332,0.05546061197916667,0.06189778645833334,0
0090,S2_2019-01-22,2019-01-22,S2_NDWI_mNDWI,1.0,0.0,0.0,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0090__S2_2019-01-22.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0090__S2_2019-01-22.npy,"(512, 512)",0.0,0.0,0.0,0
0109,S2_2019-01-02,2019-01-02,S2_NDWI_mNDWI,1.0,0.0,0.0,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0109__S2_2019-01-02.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0109__S2_2019-01-02.npy,"(512, 512)",0.0,0.0,0.0,0
0303,S2_2019-01-09,2019-01-09,S2_NDWI_mNDWI,1.0,0.12696456909179688,0.07752609252929688,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0303__S2_2019-01-09.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0303__S2_2019-01-09.npy,"(512, 512)",0.08480262756347656,0.0,0.06771631240844726,0
0145,S2_2019-01-31,2019-01-31,S2_NDWI_mNDWI,1.0,0.00011444091796875,0.00011444091796875,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0145__S2_2019-01-31.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0145__S2_2019-01-31.npy,"(512, 512)",0.23687277899848092,0.0,0.05928685930040148,0
0225,S2_2019-04-21,2019-04-21,S2_NDWI_mNDWI,1.0,0.273284912109375,0.232452392578125,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0225__S2_2019-04-21.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0225__S2_2019-04-21.npy,"(512, 512)",0.0723605685763889,0.1600918240017361,0.18157535129123265,1
0004,S2_2018-12-15,2018-12-15,S1_ADAPTIVE,,0.9272617538777235,0.00016295491580662683,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_raw/0004__S2_2018-12-15.npy,/Users/kanishkchhabra/Desktop/TAMU/Sem-4/CSCE753-CVRP/Project/code/proxy_outputs/masks_temporal/0004__S2_2018-12-15.npy,"(526, 630)",0.5152651202714574,0.0,0.12891405301734835,1
