idx,region,scene_id,severity_bin,q1_raw,q1_pred,q2_raw,q2_pred,q3_raw,q3_pred
0,327,S2_2019-01-09,0,yes,1,none,0,"none, low, moderate, or high.",3
1,320,S2_2019-02-13,0,yes,1,none,0,"none, low, moderate, or high.",3
2,310,S2_2019-03-15,0,yes,1,none,0,"none, low, moderate, or high",3
3,336,S2_2019-03-15,0,yes,1,none,0,"none, low, moderate, or high",3
4,311,S2_2019-01-09,0,yes,1,none,0,"none, low, moderate, or high.",3
5,330,S2_2019-02-13,0,yes,1,none,0,"none, low, moderate, or high",3
6,325,S2_2019-02-13,0,yes,1,none,0,"none, low, moderate, or high",3
7,329,S2_2019-02-28,0,yes,1,none,0,"none, low, moderate, or high",3
8,329,S2_2019-02-13,0,yes,1,"none, mild, moderate, or severe",3,"none, low, moderate, or high",3
9,309,S2_2019-02-28,0,yes,1,none,0,"none, low, moderate, or high",3
10,332,S2_2019-02-13,0,yes,1,none,0,"none, low, moderate, or high.",3
11,319,S2_2019-03-15,0,yes,1,none,0,"none, low, moderate, or high.",3
12,324,S2_2019-02-13,0,yes,1,none,0,"none, low, moderate, or high",3
13,328,S2_2019-02-28,0,yes,1,none,0,"none, low, moderate, or high.",3
14,304,S2_2019-02-28,0,yes,1,none,0,"none, low, moderate, or high",3
15,334,S2_2019-02-13,0,yes,1,none,0,"none, low, moderate, or high",3
16,323,S2_2019-03-15,0,yes,1,none,0,"none, low, moderate, or high",3
17,327,S2_2019-02-13,0,yes,1,none,0,"none, low, moderate, or high",3
18,331,S2_2019-03-15,0,yes,1,none,0,"none, low, moderate, or high",3
19,325,S2_2019-01-09,0,yes,1,none,0,"none, low, moderate, or high",3
20,335,S2_2019-01-09,0,yes,1,none,0,"none, low, moderate, or high",3
21,333,S2_2019-02-13,0,yes,1,none,0,"none, low, moderate, or high",3
22,332,S2_2019-01-09,0,yes,1,none,0,"none, low, moderate, or high",3
23,304,S2_2019-03-15,0,yes,1,none,0,"none, low, moderate, or high",3
24,324,S2_2019-03-15,0,yes,1,none,0,"none, low, moderate, or high",3
25,321,S2_2019-03-15,1,yes,1,none,0,"none, low, moderate, or high",3
26,229,S2_2019-04-08,1,yes,1,none,0,"none, low, moderate, or high",3
27,236,S2_2019-03-19,1,yes,1,none,0,"none, low, moderate, or high",3
28,22,S2_2019-04-18,1,yes,1,none,0,"none, low, moderate, or high",3
29,174,S2_2019-04-13,1,yes,1,none,0,"none, low, moderate, or high.",3
30,225,S2_2019-04-21,1,yes,1,none,0,"none, low, moderate, or high",3
31,5,S2_2018-12-20,1,no,0,"none, mild, moderate, or severe.",3,"none, low, moderate, or high.",3
32,248,S2_2019-03-12,1,yes,1,none,0,"none, low, moderate, or high",3
33,171,S2_2019-02-27,1,yes,1,none,0,"none, low, moderate, or high",3
34,170,S2_2019-03-29,1,yes,1,none,0,"none, low, moderate, or high",3
35,230,S2_2019-04-08,1,yes,1,none,0,"none, low, moderate, or high",3
36,299,S2_2019-02-13,1,yes,1,none,0,"none, low, moderate, or high",3
37,22,S2_2019-04-13,1,yes,1,none,0,"none, low, moderate, or high",3
38,6,S2_2019-01-14,1,no,0,"none, mild, moderate, or severe.",3,"none, low, moderate, or high.",3
39,13,S2_2019-01-14,1,no,0,"none, mild, moderate, or severe.",3,"none, low, moderate, or high.",3
40,6,S2_2019-01-16,1,yes,1,none,0,"none, low, moderate, or high.",3
41,229,S2_2019-04-23,1,yes,1,none,0,"none, low, moderate, or high",3
42,89,S2_2019-01-05,1,yes,1,none,0,"none, low, moderate, or high",3
43,248,S2_2019-03-19,1,yes,1,none,0,"none, low, moderate, or high",3
44,65,S2_2019-04-08,1,yes,1,none,0,"none, low, moderate, or high",3
45,176,S2_2019-04-18,1,yes,1,none,0,"none, low, moderate, or high",3
46,4,S2_2019-01-14,1,no,0,"none, mild, moderate, or severe.",3,"none, low, moderate, or high.",3
47,247,S2_2019-03-27,1,yes,1,"none, mild, moderate, or severe.",3,"none, low, moderate, or high",3
48,225,S2_2019-04-08,1,yes,1,none,0,"none, low, moderate, or high",3
49,170,S2_2019-02-02,1,yes,1,none,0,"none, low, moderate, or high",3
50,301,S2_2019-03-15,2,no,0,none,0,"none, low, moderate, or high",3
51,305,S2_2019-01-09,2,yes,1,none,0,"none, low, moderate, or high",3
52,305,S2_2019-03-15,2,yes,1,none,0,"none, low, moderate, or high",3
53,313,S2_2019-01-09,2,yes,1,none,0,"none, low, moderate, or high.",3
